

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 16:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2549  041A  00A8               	movwf	sprintf@prec
  2550                           
  2551                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2552  041B  2C55               	goto	i1l1586
  2553  041C                     i1l1580:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2556  041C  300A               	movlw	10
  2557  041D  00F8               	movwf	___lwmod@divisor
  2558  041E  3000               	movlw	0
  2559  041F  00F9               	movwf	___lwmod@divisor+1
  2560  0420  0828               	movf	sprintf@prec,w
  2561  0421  00A3               	movwf	??_sprintf
  2562  0422  0723               	addwf	??_sprintf,w
  2563  0423  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2564  0424  0084               	movwf	4
  2565  0425  120A  118A  247F  120A  118A  	fcall	stringdir
  2566  042A  00F0               	movwf	___lwdiv@divisor
  2567  042B  120A  118A  247F  120A  118A  	fcall	stringdir
  2568  0430  00F1               	movwf	___lwdiv@divisor+1
  2569  0431  082A               	movf	sprintf@val+1,w
  2570  0432  00F3               	movwf	___lwdiv@dividend+1
  2571  0433  0829               	movf	sprintf@val,w
  2572  0434  00F2               	movwf	___lwdiv@dividend
  2573  0435  120A  118A  24E7  120A  118A  	fcall	___lwdiv
  2574  043A  0871               	movf	?___lwdiv+1,w
  2575  043B  00FB               	movwf	___lwmod@dividend+1
  2576  043C  0870               	movf	?___lwdiv,w
  2577  043D  00FA               	movwf	___lwmod@dividend
  2578  043E  120A  118A  252B  120A  118A  	fcall	___lwmod
  2579  0443  0878               	movf	?___lwmod,w
  2580  0444  3E30               	addlw	48
  2581  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0447  00A4               	movwf	??_sprintf+1
  2584  0448  0824               	movf	??_sprintf+1,w
  2585  0449  00AB               	movwf	sprintf@c
  2586  044A                     i1l1582:
  2587                           
  2588                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2589  044A  082B               	movf	sprintf@c,w
  2590  044B  00A3               	movwf	??_sprintf
  2591  044C  082C               	movf	sprintf@sp,w
  2592  044D  0084               	movwf	4
  2593  044E  0823               	movf	??_sprintf,w
  2594  044F  1383               	bcf	3,7	;select IRP bank0
  2595  0450  0080               	movwf	0
  2596  0451                     i1l1584:
  2597  0451  3001               	movlw	1
  2598  0452  00A3               	movwf	??_sprintf
  2599  0453  0823               	movf	??_sprintf,w
  2600  0454  07AC               	addwf	sprintf@sp,f
  2601  0455                     i1l1586:
  2602                           
  2603                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2604  0455  30FF               	movlw	255
  2605  0456  00A3               	movwf	??_sprintf
  2606  0457  0823               	movf	??_sprintf,w
  2607  0458  07A8               	addwf	sprintf@prec,f
  2608  0459  0A28               	incf	sprintf@prec,w
  2609  045A  1D03               	btfss	3,2
  2610  045B  2C5D               	goto	u83_21
  2611  045C  2C5E               	goto	u83_20
  2612  045D                     u83_21:
  2613  045D  2C1C               	goto	i1l1580
  2614  045E                     u83_20:
  2615  045E                     i1l1588:
  2616                           
  2617                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2618  045E  3001               	movlw	1
  2619  045F  07A0               	addwf	sprintf@f,f
  2620  0460  30FF               	movlw	-1
  2621  0461  0720               	addwf	sprintf@f,w
  2622  0462  0084               	movwf	4
  2623  0463  120A  118A  247F  120A  118A  	fcall	stringdir
  2624  0468  00A3               	movwf	??_sprintf
  2625  0469  0823               	movf	??_sprintf,w
  2626  046A  00AB               	movwf	sprintf@c
  2627  046B  082B               	movf	sprintf@c,w
  2628  046C  1D03               	btfss	3,2
  2629  046D  2C6F               	goto	u84_21
  2630  046E  2C70               	goto	u84_20
  2631  046F                     u84_21:
  2632  046F  2B95               	goto	i1l1538
  2633  0470                     u84_20:
  2634  0470                     i1l1590:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2637  0470  082C               	movf	sprintf@sp,w
  2638  0471  0084               	movwf	4
  2639  0472  1383               	bcf	3,7	;select IRP bank0
  2640  0473  0180               	clrf	0
  2641  0474                     i1l426:
  2642  0474  0008               	return
  2643  0475                     __end_of_sprintf:
  2644                           
  2645                           	psect	text7
  2646  052B                     __ptext7:	
  2647 ;; *************** function ___lwmod *****************
  2648 ;; Defined at:
  2649 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  divisor         2    8[COMMON] unsigned int 
  2652 ;;  dividend        2   10[COMMON] unsigned int 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  counter         1   13[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  2    8[COMMON] unsigned int 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         4       0       0       0       0
  2665 ;;      Locals:         1       0       0       0       0
  2666 ;;      Temps:          1       0       0       0       0
  2667 ;;      Totals:         6       0       0       0       0
  2668 ;;Total ram usage:        6 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_sprintf
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function ___lwmod
  2679  052B                     ___lwmod:
  2680  052B                     i1l1514:	
  2681                           ;incstack = 0
  2682                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2683                           
  2684  052B  0878               	movf	___lwmod@divisor,w
  2685  052C  0479               	iorwf	___lwmod@divisor+1,w
  2686  052D  1903               	btfsc	3,2
  2687  052E  2D30               	goto	u72_21
  2688  052F  2D31               	goto	u72_20
  2689  0530                     u72_21:
  2690  0530  2D60               	goto	i1l1532
  2691  0531                     u72_20:
  2692  0531                     i1l1516:
  2693  0531  01FD               	clrf	___lwmod@counter
  2694  0532  0AFD               	incf	___lwmod@counter,f
  2695  0533  2D3F               	goto	i1l1522
  2696  0534                     i1l1518:
  2697  0534  3001               	movlw	1
  2698  0535                     u73_25:
  2699  0535  1003               	clrc
  2700  0536  0DF8               	rlf	___lwmod@divisor,f
  2701  0537  0DF9               	rlf	___lwmod@divisor+1,f
  2702  0538  3EFF               	addlw	-1
  2703  0539  1D03               	skipz
  2704  053A  2D35               	goto	u73_25
  2705  053B                     i1l1520:
  2706  053B  3001               	movlw	1
  2707  053C  00FC               	movwf	??___lwmod
  2708  053D  087C               	movf	??___lwmod,w
  2709  053E  07FD               	addwf	___lwmod@counter,f
  2710  053F                     i1l1522:
  2711  053F  1FF9               	btfss	___lwmod@divisor+1,7
  2712  0540  2D42               	goto	u74_21
  2713  0541  2D43               	goto	u74_20
  2714  0542                     u74_21:
  2715  0542  2D34               	goto	i1l1518
  2716  0543                     u74_20:
  2717  0543                     i1l1524:
  2718  0543  0879               	movf	___lwmod@divisor+1,w
  2719  0544  027B               	subwf	___lwmod@dividend+1,w
  2720  0545  1D03               	skipz
  2721  0546  2D49               	goto	u75_25
  2722  0547  0878               	movf	___lwmod@divisor,w
  2723  0548  027A               	subwf	___lwmod@dividend,w
  2724  0549                     u75_25:
  2725  0549  1C03               	skipc
  2726  054A  2D4C               	goto	u75_21
  2727  054B  2D4D               	goto	u75_20
  2728  054C                     u75_21:
  2729  054C  2D53               	goto	i1l1528
  2730  054D                     u75_20:
  2731  054D                     i1l1526:
  2732  054D  0878               	movf	___lwmod@divisor,w
  2733  054E  02FA               	subwf	___lwmod@dividend,f
  2734  054F  0879               	movf	___lwmod@divisor+1,w
  2735  0550  1C03               	skipc
  2736  0551  03FB               	decf	___lwmod@dividend+1,f
  2737  0552  02FB               	subwf	___lwmod@dividend+1,f
  2738  0553                     i1l1528:
  2739  0553  3001               	movlw	1
  2740  0554                     u76_25:
  2741  0554  1003               	clrc
  2742  0555  0CF9               	rrf	___lwmod@divisor+1,f
  2743  0556  0CF8               	rrf	___lwmod@divisor,f
  2744  0557  3EFF               	addlw	-1
  2745  0558  1D03               	skipz
  2746  0559  2D54               	goto	u76_25
  2747  055A                     i1l1530:
  2748  055A  3001               	movlw	1
  2749  055B  02FD               	subwf	___lwmod@counter,f
  2750  055C  1D03               	btfss	3,2
  2751  055D  2D5F               	goto	u77_21
  2752  055E  2D60               	goto	u77_20
  2753  055F                     u77_21:
  2754  055F  2D43               	goto	i1l1524
  2755  0560                     u77_20:
  2756  0560                     i1l1532:
  2757  0560  087B               	movf	___lwmod@dividend+1,w
  2758  0561  00F9               	movwf	?___lwmod+1
  2759  0562  087A               	movf	___lwmod@dividend,w
  2760  0563  00F8               	movwf	?___lwmod
  2761  0564                     i1l712:
  2762  0564  0008               	return
  2763  0565                     __end_of___lwmod:
  2764                           
  2765                           	psect	text8
  2766  04E7                     __ptext8:	
  2767 ;; *************** function ___lwdiv *****************
  2768 ;; Defined at:
  2769 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  divisor         2    0[COMMON] unsigned int 
  2772 ;;  dividend        2    2[COMMON] unsigned int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  quotient        2    5[COMMON] unsigned int 
  2775 ;;  counter         1    7[COMMON] unsigned char 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  2    0[COMMON] unsigned int 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         4       0       0       0       0
  2786 ;;      Locals:         3       0       0       0       0
  2787 ;;      Temps:          1       0       0       0       0
  2788 ;;      Totals:         8       0       0       0       0
  2789 ;;Total ram usage:        8 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_sprintf
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function ___lwdiv
  2800  04E7                     ___lwdiv:
  2801  04E7                     i1l1488:	
  2802                           ;incstack = 0
  2803                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2804                           
  2805  04E7  01F5               	clrf	___lwdiv@quotient
  2806  04E8  01F6               	clrf	___lwdiv@quotient+1
  2807  04E9                     i1l1490:
  2808  04E9  0870               	movf	___lwdiv@divisor,w
  2809  04EA  0471               	iorwf	___lwdiv@divisor+1,w
  2810  04EB  1903               	btfsc	3,2
  2811  04EC  2CEE               	goto	u65_21
  2812  04ED  2CEF               	goto	u65_20
  2813  04EE                     u65_21:
  2814  04EE  2D26               	goto	i1l1510
  2815  04EF                     u65_20:
  2816  04EF                     i1l1492:
  2817  04EF  01F7               	clrf	___lwdiv@counter
  2818  04F0  0AF7               	incf	___lwdiv@counter,f
  2819  04F1  2CFD               	goto	i1l1498
  2820  04F2                     i1l1494:
  2821  04F2  3001               	movlw	1
  2822  04F3                     u66_25:
  2823  04F3  1003               	clrc
  2824  04F4  0DF0               	rlf	___lwdiv@divisor,f
  2825  04F5  0DF1               	rlf	___lwdiv@divisor+1,f
  2826  04F6  3EFF               	addlw	-1
  2827  04F7  1D03               	skipz
  2828  04F8  2CF3               	goto	u66_25
  2829  04F9                     i1l1496:
  2830  04F9  3001               	movlw	1
  2831  04FA  00F4               	movwf	??___lwdiv
  2832  04FB  0874               	movf	??___lwdiv,w
  2833  04FC  07F7               	addwf	___lwdiv@counter,f
  2834  04FD                     i1l1498:
  2835  04FD  1FF1               	btfss	___lwdiv@divisor+1,7
  2836  04FE  2D00               	goto	u67_21
  2837  04FF  2D01               	goto	u67_20
  2838  0500                     u67_21:
  2839  0500  2CF2               	goto	i1l1494
  2840  0501                     u67_20:
  2841  0501                     i1l1500:
  2842  0501  3001               	movlw	1
  2843  0502                     u68_25:
  2844  0502  1003               	clrc
  2845  0503  0DF5               	rlf	___lwdiv@quotient,f
  2846  0504  0DF6               	rlf	___lwdiv@quotient+1,f
  2847  0505  3EFF               	addlw	-1
  2848  0506  1D03               	skipz
  2849  0507  2D02               	goto	u68_25
  2850  0508  0871               	movf	___lwdiv@divisor+1,w
  2851  0509  0273               	subwf	___lwdiv@dividend+1,w
  2852  050A  1D03               	skipz
  2853  050B  2D0E               	goto	u69_25
  2854  050C  0870               	movf	___lwdiv@divisor,w
  2855  050D  0272               	subwf	___lwdiv@dividend,w
  2856  050E                     u69_25:
  2857  050E  1C03               	skipc
  2858  050F  2D11               	goto	u69_21
  2859  0510  2D12               	goto	u69_20
  2860  0511                     u69_21:
  2861  0511  2D19               	goto	i1l1506
  2862  0512                     u69_20:
  2863  0512                     i1l1502:
  2864  0512  0870               	movf	___lwdiv@divisor,w
  2865  0513  02F2               	subwf	___lwdiv@dividend,f
  2866  0514  0871               	movf	___lwdiv@divisor+1,w
  2867  0515  1C03               	skipc
  2868  0516  03F3               	decf	___lwdiv@dividend+1,f
  2869  0517  02F3               	subwf	___lwdiv@dividend+1,f
  2870  0518                     i1l1504:
  2871  0518  1475               	bsf	___lwdiv@quotient,0
  2872  0519                     i1l1506:
  2873  0519  3001               	movlw	1
  2874  051A                     u70_25:
  2875  051A  1003               	clrc
  2876  051B  0CF1               	rrf	___lwdiv@divisor+1,f
  2877  051C  0CF0               	rrf	___lwdiv@divisor,f
  2878  051D  3EFF               	addlw	-1
  2879  051E  1D03               	skipz
  2880  051F  2D1A               	goto	u70_25
  2881  0520                     i1l1508:
  2882  0520  3001               	movlw	1
  2883  0521  02F7               	subwf	___lwdiv@counter,f
  2884  0522  1D03               	btfss	3,2
  2885  0523  2D25               	goto	u71_21
  2886  0524  2D26               	goto	u71_20
  2887  0525                     u71_21:
  2888  0525  2D01               	goto	i1l1500
  2889  0526                     u71_20:
  2890  0526                     i1l1510:
  2891  0526  0876               	movf	___lwdiv@quotient+1,w
  2892  0527  00F1               	movwf	?___lwdiv+1
  2893  0528  0875               	movf	___lwdiv@quotient,w
  2894  0529  00F0               	movwf	?___lwdiv
  2895  052A                     i1l702:
  2896  052A  0008               	return
  2897  052B                     __end_of___lwdiv:
  2898                           
  2899                           	psect	text9
  2900  0565                     __ptext9:	
  2901 ;; *************** function _Texto_USART *****************
  2902 ;; Defined at:
  2903 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  texto           2    0[COMMON] PTR unsigned char 
  2906 ;;		 -> STR_26(8), STR_25(8), text(16), 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  i               1    4[COMMON] unsigned char 
  2909 ;;  temp            1    0        unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         2       0       0       0       0
  2920 ;;      Locals:         1       0       0       0       0
  2921 ;;      Temps:          2       0       0       0       0
  2922 ;;      Totals:         5       0       0       0       0
  2923 ;;Total ram usage:        5 bytes
  2924 ;; Hardware stack levels used: 2
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_isr
  2929 ;;		_texto_Programa
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _Texto_USART
  2935  0565                     _Texto_USART:
  2936  0565                     i1l1598:	
  2937                           ;incstack = 0
  2938                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2939                           
  2940  0565                     i1l1600:
  2941                           
  2942                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  2943  0565  01F4               	clrf	Texto_USART@i
  2944                           
  2945                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2946  0566  2D81               	goto	i1l1608
  2947  0567                     i1l1602:
  2948                           
  2949                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  2950  0567  0874               	movf	Texto_USART@i,w
  2951  0568  0770               	addwf	Texto_USART@texto,w
  2952  0569  0084               	movwf	4
  2953  056A  0871               	movf	Texto_USART@texto+1,w
  2954  056B  1803               	skipnc
  2955  056C  0A71               	incf	Texto_USART@texto+1,w
  2956  056D  00FF               	movwf	btemp+1
  2957  056E  120A  118A  2475  120A  118A  	fcall	stringtab
  2958  0573  0099               	movwf	25	;volatile
  2959  0574                     i1l1604:
  2960                           
  2961                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  2962  0574  3001               	movlw	1
  2963  0575  00F2               	movwf	??_Texto_USART
  2964  0576  0872               	movf	??_Texto_USART,w
  2965  0577  07F4               	addwf	Texto_USART@i,f
  2966  0578                     i1l1606:
  2967                           
  2968                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2969  0578  300D               	movlw	13
  2970  0579  00F3               	movwf	??_Texto_USART+1
  2971  057A  30FB               	movlw	251
  2972  057B  00F2               	movwf	??_Texto_USART
  2973  057C                     u119_27:
  2974  057C  0BF2               	decfsz	??_Texto_USART,f
  2975  057D  2D7C               	goto	u119_27
  2976  057E  0BF3               	decfsz	??_Texto_USART+1,f
  2977  057F  2D7C               	goto	u119_27
  2978  0580  2D81               	nop2
  2979  0581                     i1l1608:
  2980                           
  2981                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2982  0581  0874               	movf	Texto_USART@i,w
  2983  0582  0770               	addwf	Texto_USART@texto,w
  2984  0583  0084               	movwf	4
  2985  0584  0871               	movf	Texto_USART@texto+1,w
  2986  0585  1803               	skipnc
  2987  0586  0A71               	incf	Texto_USART@texto+1,w
  2988  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0589  00FF               	movwf	btemp+1
  2991  058A  120A  118A  2475  120A  118A  	fcall	stringtab
  2992  058F  3A00               	xorlw	0
  2993  0590  1D03               	skipz
  2994  0591  2D93               	goto	u85_21
  2995  0592  2D94               	goto	u85_20
  2996  0593                     u85_21:
  2997  0593  2D67               	goto	i1l1602
  2998  0594                     u85_20:
  2999  0594                     i1l1610:
  3000                           
  3001                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  3002  0594  300D               	movlw	13
  3003  0595  0099               	movwf	25	;volatile
  3004                           
  3005                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  3006  0596  300A               	movlw	10
  3007  0597  0099               	movwf	25	;volatile
  3008  0598                     i1l305:
  3009  0598  0008               	return
  3010  0599                     __end_of_Texto_USART:
  3011  007E                     btemp	set	126	;btemp
  3012  007E                     wtemp0	set	126
  3013                           
  3014                           	psect	config
  3015                           
  3016                           ;Config register CONFIG1 @ 0x2007
  3017                           ;	Oscillator Selection bits
  3018                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3019                           ;	Watchdog Timer Enable bit
  3020                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3021                           ;	Power-up Timer Enable bit
  3022                           ;	PWRTE = OFF, PWRT disabled
  3023                           ;	RE3/MCLR pin function select bit
  3024                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3025                           ;	Code Protection bit
  3026                           ;	CP = OFF, Program memory code protection is disabled
  3027                           ;	Data Code Protection bit
  3028                           ;	CPD = OFF, Data memory code protection is disabled
  3029                           ;	Brown Out Reset Selection bits
  3030                           ;	BOREN = OFF, BOR disabled
  3031                           ;	Internal External Switchover bit
  3032                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3033                           ;	Fail-Safe Clock Monitor Enabled bit
  3034                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3035                           ;	Low Voltage Programming Enable bit
  3036                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3037                           ;	In-Circuit Debugger Mode bit
  3038                           ;	DEBUG = 0x1, unprogrammed default
  3039  2007                     	org	8199
  3040  2007  20D4               	dw	8404
  3041                           
  3042                           ;Config register CONFIG2 @ 0x2008
  3043                           ;	Brown-out Reset Selection bit
  3044                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3045                           ;	Flash Program Memory Self Write Enable bits
  3046                           ;	WRT = OFF, Write protection off
  3047  2008                     	org	8200
  3048  2008  3FFF               	dw	16383

Data Sizes:
    Strings     88
    Constant    10
    Data        8
    BSS         16
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      57
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_24(CODE[12]), STR_23(CODE[12]), STR_22(CODE[12]), STR_21(CODE[12]), 
		 -> STR_20(CODE[12]), STR_19(CODE[12]), STR_18(CODE[12]), STR_17(CODE[12]), 
		 -> STR_16(CODE[12]), STR_15(CODE[12]), STR_14(CODE[12]), STR_13(CODE[12]), 
		 -> STR_12(CODE[12]), STR_11(CODE[12]), STR_10(CODE[12]), STR_9(CODE[12]), 
		 -> STR_8(CODE[12]), STR_7(CODE[12]), STR_6(CODE[12]), STR_5(CODE[12]), 
		 -> STR_4(CODE[12]), STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_26(CODE[8]), STR_25(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      65
                                              0 BANK1      3     3      0
                   _Config_Oscilador
                        _Config_TMR0
                       _Config_USART
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_TMR0                                          1     1      0      65
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 19    19      0    5929
                                             13 BANK0     19    19      0
                        _Texto_USART
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    3718
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _Texto_USART                                          6     4      2    2067
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_TMR0
   _Config_USART
   _config

 _isr (ROOT)
   _Texto_USART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
