

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   865  0077                     ___awdiv@quotient:
   866                           
   867                           ; 2 bytes @ 0x7
   868  0077                     	ds	1
   869  0078                     ??___lldiv:
   870                           
   871                           ; 1 bytes @ 0x8
   872  0078                     	ds	1
   873  0079                     ??_Print_Cont:
   874  0079                     ___lldiv@quotient:	
   875                           ; 1 bytes @ 0x9
   876                           
   877                           
   878                           ; 4 bytes @ 0x9
   879  0079                     	ds	4
   880  007D                     ___lldiv@counter:
   881                           
   882                           ; 1 bytes @ 0xD
   883  007D                     	ds	1
   884                           
   885                           	psect	cstackBANK0
   886  0020                     __pcstackBANK0:
   887  0020                     ?_I2C_Master_Init:
   888  0020                     Print_Cont@unidad:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     I2C_Master_Init@c:	
   892                           ; 2 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  0020                     	ds	2
   897  0022                     Print_Cont@temp:
   898                           
   899                           ; 2 bytes @ 0x2
   900  0022                     	ds	2
   901  0024                     ??_I2C_Master_Init:
   902  0024                     Print_Cont@decena:	
   903                           ; 1 bytes @ 0x4
   904                           
   905                           
   906                           ; 2 bytes @ 0x4
   907  0024                     	ds	2
   908  0026                     Print_Cont@centena:
   909                           
   910                           ; 2 bytes @ 0x6
   911  0026                     	ds	2
   912  0028                     Print_Cont@valor:
   913                           
   914                           ; 1 bytes @ 0x8
   915  0028                     	ds	1
   916  0029                     ??_main:
   917                           
   918                           ; 1 bytes @ 0x9
   919  0029                     	ds	3
   920                           
   921                           	psect	maintext
   922  06B9                     __pmaintext:	
   923 ;;
   924 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   925 ;;
   926 ;; *************** function _main *****************
   927 ;; Defined at:
   928 ;;		line 65 in file "Lab_04_Maestro.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : B00/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       3       0       0       0
   945 ;;      Totals:         0       3       0       0       0
   946 ;;Total ram usage:        3 bytes
   947 ;; Hardware stack levels required when called: 4
   948 ;; This function calls:
   949 ;;		_Config_Oscilador
   950 ;;		_I2C_Master_Init
   951 ;;		_I2C_Master_Read
   952 ;;		_I2C_Master_RepeatedStart
   953 ;;		_I2C_Master_Start
   954 ;;		_I2C_Master_Stop
   955 ;;		_I2C_Master_Write
   956 ;;		_LCD_Init_8bits
   957 ;;		_Lcd_Set_Cursor
   958 ;;		_Print_Cont
   959 ;;		_Write_LCD
   960 ;;		_config
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  06B9                     _main:
   969  06B9                     l1779:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;Lab_04_Maestro.c: 68:          Print_Cont(temp);
   975  06B9  120A  118A  2338  120A  118A  	fcall	_config
   976  06BE                     l1781:
   977                           
   978                           ;Lab_04_Maestro.c: 70:          temp = PORTB;
   979  06BE  120A  118A  22FE  120A  118A  	fcall	_Config_Oscilador
   980  06C3                     l1783:
   981                           
   982                           ;Lab_04_Maestro.c: 71:          Print_Cont(temp);
   983  06C3  120A  118A  244A  120A  118A  	fcall	_LCD_Init_8bits
   984  06C8                     l1785:
   985                           
   986                           ;Lab_04_Maestro.c: 72:          RE2 = ~RE2;
   987  06C8  3000               	movlw	0
   988  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   989  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   990  06CB  00A3               	movwf	I2C_Master_Init@c+3
   991  06CC  3001               	movlw	1
   992  06CD  00A2               	movwf	I2C_Master_Init@c+2
   993  06CE  3086               	movlw	134
   994  06CF  00A1               	movwf	I2C_Master_Init@c+1
   995  06D0  30A0               	movlw	160
   996  06D1  00A0               	movwf	I2C_Master_Init@c
   997  06D2  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Init
   998  06D7                     l1787:
   999                           
  1000                           ;Lab_04_Maestro.c: 78: void config(void){
  1001  06D7  120A  118A  230F  120A  118A  	fcall	_I2C_Master_Start
  1002  06DC                     l1789:
  1003                           
  1004                           ;Lab_04_Maestro.c: 79:     TRISA = 0;
  1005  06DC  3051               	movlw	81
  1006  06DD  00F0               	movwf	I2C_Master_Write@d
  1007  06DE  3000               	movlw	0
  1008  06DF  00F1               	movwf	I2C_Master_Write@d+1
  1009  06E0  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1010  06E5                     l1791:
  1011                           
  1012                           ;Lab_04_Maestro.c: 80:     TRISB = 0;
  1013  06E5  3000               	movlw	0
  1014  06E6  00F0               	movwf	I2C_Master_Read@a
  1015  06E7  00F1               	movwf	I2C_Master_Read@a+1
  1016  06E8  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Read
  1017  06ED  0870               	movf	?_I2C_Master_Read,w
  1018  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1019  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1020  06F0  0088               	movwf	8	;volatile
  1021  06F1                     l1793:
  1022                           
  1023                           ;Lab_04_Maestro.c: 81:     TRISE = 0;
  1024  06F1  120A  118A  2318  120A  118A  	fcall	_I2C_Master_Stop
  1025                           
  1026                           ;Lab_04_Maestro.c: 82:     TRISD = 0;
  1027  06F6  3003               	movlw	3
  1028  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1029  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1030  06F9  00AB               	movwf	??_main+2
  1031  06FA  3008               	movlw	8
  1032  06FB  00AA               	movwf	??_main+1
  1033  06FC  3076               	movlw	118
  1034  06FD  00A9               	movwf	??_main
  1035  06FE                     u1247:
  1036  06FE  0BA9               	decfsz	??_main,f
  1037  06FF  2EFE               	goto	u1247
  1038  0700  0BAA               	decfsz	??_main+1,f
  1039  0701  2EFE               	goto	u1247
  1040  0702  0BAB               	decfsz	??_main+2,f
  1041  0703  2EFE               	goto	u1247
  1042  0704  0000               	nop
  1043  0705                     l1795:
  1044                           
  1045                           ;Lab_04_Maestro.c: 85:     ANSELH = 0;
  1046  0705  120A  118A  230F  120A  118A  	fcall	_I2C_Master_Start
  1047  070A                     l1797:
  1048                           
  1049                           ;Lab_04_Maestro.c: 86: 
  1050  070A  3040               	movlw	64
  1051  070B  00F0               	movwf	I2C_Master_Write@d
  1052  070C  3000               	movlw	0
  1053  070D  00F1               	movwf	I2C_Master_Write@d+1
  1054  070E  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1055  0713                     l1799:
  1056                           
  1057                           ;Lab_04_Maestro.c: 87: 
