

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   836                           ; 1 bytes @ 0x20
   837  0040                     	ds	1
   838  0041                     ___lwmod@counter:
   839  0041                     Ultrasonico@tiempo:	
   840                           ; 1 bytes @ 0x21
   841                           
   842                           
   843                           ; 2 bytes @ 0x21
   844  0041                     	ds	1
   845  0042                     ?_sprintf:
   846  0042                     sprintf@f:	
   847                           ; 2 bytes @ 0x22
   848                           
   849                           
   850                           ; 1 bytes @ 0x22
   851  0042                     	ds	1
   852  0043                     Ultrasonico@dist:
   853                           
   854                           ; 2 bytes @ 0x23
   855  0043                     	ds	2
   856  0045                     ??_sprintf:
   857  0045                     _Ultrasonico$1184:	
   858                           ; 1 bytes @ 0x25
   859                           
   860                           
   861                           ; 2 bytes @ 0x25
   862  0045                     	ds	2
   863  0047                     Ultrasonico@cont:
   864                           
   865                           ; 1 bytes @ 0x27
   866  0047                     	ds	1
   867                           
   868                           	psect	maintext
   869  02B2                     __pmaintext:	
   870 ;;
   871 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   872 ;;
   873 ;; *************** function _main *****************
   874 ;; Defined at:
   875 ;;		line 82 in file "Proyecto_I_Esclavo_II.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : B00/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       3       0       0
   892 ;;      Totals:         0       0       3       0       0
   893 ;;Total ram usage:        3 bytes
   894 ;; Hardware stack levels required when called: 5
   895 ;; This function calls:
   896 ;;		_Config_ADC
   897 ;;		_Config_Oscilador
   898 ;;		_Config_USART
   899 ;;		_Texto_USART
   900 ;;		_Ultrasonico
   901 ;;		_config
   902 ;;		_sprintf
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _main
   910  02B2                     _main:
   911  02B2                     l2146:	
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   914                           
   915  02B2  120A  118A  25DB  120A  118A  	fcall	_config
   916  02B7  120A  118A  25F7  120A  118A  	fcall	_Config_Oscilador
   917  02BC  120A  118A  2586  120A  118A  	fcall	_Config_ADC
   918  02C1  120A  118A  25C6  120A  118A  	fcall	_Config_USART
   919  02C6                     l63:
   920  02C6  120A  118A  2310  120A  118A  	fcall	_Ultrasonico
   921  02CB  1283               	bcf	3,5	;RP0=0, select bank0
   922  02CC  1303               	bcf	3,6	;RP1=0, select bank0
   923  02CD  083D               	movf	?_Ultrasonico,w
   924  02CE  1683               	bsf	3,5	;RP0=1, select bank1
   925  02CF  1303               	bcf	3,6	;RP1=0, select bank1
   926  02D0  00A7               	movwf	??_main^(0+128)
   927  02D1  0827               	movf	??_main^(0+128),w
   928  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   929  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   930  02D4  00C8               	movwf	_Distancia
   931  02D5                     l2148:
   932  02D5  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   933  02D6  1683               	bsf	3,5	;RP0=1, select bank1
   934  02D7  1303               	bcf	3,6	;RP1=0, select bank1
   935  02D8  00A7               	movwf	??_main^(0+128)
   936  02D9  0827               	movf	??_main^(0+128),w
   937  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   938  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   939  02DC  00C2               	movwf	sprintf@f
   940  02DD  0848               	movf	_Distancia,w
   941  02DE  1683               	bsf	3,5	;RP0=1, select bank1
   942  02DF  1303               	bcf	3,6	;RP1=0, select bank1
   943  02E0  00A8               	movwf	(??_main+1)^(0+128)
   944  02E1  01A9               	clrf	((??_main+1)^(0+128)+1)
   945  02E2  0828               	movf	(??_main+1)^(0+128),w
   946  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   947  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   948  02E5  00C3               	movwf	?_sprintf+1
   949  02E6  1683               	bsf	3,5	;RP0=1, select bank1
   950  02E7  1303               	bcf	3,6	;RP1=0, select bank1
   951  02E8  0829               	movf	(??_main+2)^(0+128),w
   952  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   953  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   954  02EB  00C4               	movwf	?_sprintf+2
   955  02EC  304A               	movlw	(low (_text| 0))& (0+255)
   956  02ED  120A  118A  2022  120A  118A  	fcall	_sprintf
   957  02F2                     l2150:
   958  02F2  304A               	movlw	(low (_text| 0))& (0+255)
   959  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   960  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   961  02F5  00B4               	movwf	Texto_USART@texto
   962  02F6  3000               	movlw	0
   963  02F7  00B5               	movwf	Texto_USART@texto+1
   964  02F8  120A  118A  24F4  120A  118A  	fcall	_Texto_USART
   965  02FD                     l2152:
   966  02FD  3003               	movlw	3
   967  02FE  1683               	bsf	3,5	;RP0=1, select bank1
   968  02FF  1303               	bcf	3,6	;RP1=0, select bank1
   969  0300  00A9               	movwf	(??_main^(0+128)+2)
   970  0301  3008               	movlw	8
   971  0302  00A8               	movwf	(??_main^(0+128)+1)
   972  0303  3076               	movlw	118
   973  0304  00A7               	movwf	??_main^(0+128)
   974  0305                     u1587:
   975  0305  0BA7               	decfsz	??_main^(0+128),f
   976  0306  2B05               	goto	u1587
   977  0307  0BA8               	decfsz	(??_main^(0+128)+1),f
   978  0308  2B05               	goto	u1587
   979  0309  0BA9               	decfsz	(??_main^(0+128)+2),f
   980  030A  2B05               	goto	u1587
   981  030B  0000               	nop
   982  030C  2AC6               	goto	l63
   983  030D  120A  118A  2812   	ljmp	start
   984  0310                     __end_of_main:
   985                           
   986                           	psect	text1
   987  0022                     __ptext1:	
   988 ;; *************** function _sprintf *****************
   989 ;; Defined at:
   990 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  sp              1    wreg     PTR unsigned char 
   993 ;;		 -> text(16), 
   994 ;;  f               1   34[BANK0 ] PTR const unsigned char 
   995 ;;		 -> STR_2(14), STR_1(14), 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  sp              1    5[BANK1 ] PTR unsigned char 
   998 ;;		 -> text(16), 
   999 ;;  tmpval          4    0        struct .
  1000 ;;  val             2    3[BANK1 ] unsigned int 
  1001 ;;  cp              2    0        PTR const unsigned char 
  1002 ;;  len             2    0        unsigned int 
  1003 ;;  c               1    6[BANK1 ] unsigned char 
  1004 ;;  prec            1    2[BANK1 ] char 
  1005 ;;  flag            1    1[BANK1 ] unsigned char 
  1006 ;;  ap              1    0[BANK1 ] PTR void [1]
  1007 ;;		 -> ?_sprintf(2), 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  2   34[BANK0 ] int 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       3       0       0       0
  1018 ;;      Locals:         0       0       7       0       0
  1019 ;;      Temps:          0       3       0       0       0
  1020 ;;      Totals:         0       6       7       0       0
  1021 ;;Total ram usage:       13 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; Hardware stack levels required when called: 4
  1024 ;; This function calls:
