

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   841 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 82 in file "Proyecto_I_Esclavo_II.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B00/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       3       0       0
   862 ;;      Totals:         0       0       3       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels required when called: 5
   865 ;; This function calls:
   866 ;;		_Config_ADC
   867 ;;		_Config_Oscilador
   868 ;;		_Config_USART
   869 ;;		_Texto_USART
   870 ;;		_Ultrasonico
   871 ;;		_config
   872 ;;		_sprintf
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _main
   880  0249                     _main:
   881  0249                     l2076:	
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   884                           
   885  0249  120A  118A  256F  120A  118A  	fcall	_config
   886  024E  120A  118A  258B  120A  118A  	fcall	_Config_Oscilador
   887  0253  120A  118A  251A  120A  118A  	fcall	_Config_ADC
   888  0258  120A  118A  255A  120A  118A  	fcall	_Config_USART
   889  025D                     l63:
   890  025D  120A  118A  22A4  120A  118A  	fcall	_Ultrasonico
   891  0262  1683               	bsf	3,5	;RP0=1, select bank1
   892  0263  1303               	bcf	3,6	;RP1=0, select bank1
   893  0264  00A7               	movwf	??_main^(0+128)
   894  0265  0827               	movf	??_main^(0+128),w
   895  0266  1283               	bcf	3,5	;RP0=0, select bank0
   896  0267  1303               	bcf	3,6	;RP1=0, select bank0
   897  0268  00C8               	movwf	_Distancia
   898  0269                     l2078:
   899  0269  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   900  026A  1683               	bsf	3,5	;RP0=1, select bank1
   901  026B  1303               	bcf	3,6	;RP1=0, select bank1
   902  026C  00A7               	movwf	??_main^(0+128)
   903  026D  0827               	movf	??_main^(0+128),w
   904  026E  1283               	bcf	3,5	;RP0=0, select bank0
   905  026F  1303               	bcf	3,6	;RP1=0, select bank0
   906  0270  00C2               	movwf	sprintf@f
   907  0271  0848               	movf	_Distancia,w
   908  0272  1683               	bsf	3,5	;RP0=1, select bank1
   909  0273  1303               	bcf	3,6	;RP1=0, select bank1
   910  0274  00A8               	movwf	(??_main+1)^(0+128)
   911  0275  01A9               	clrf	((??_main+1)^(0+128)+1)
   912  0276  0828               	movf	(??_main+1)^(0+128),w
   913  0277  1283               	bcf	3,5	;RP0=0, select bank0
   914  0278  1303               	bcf	3,6	;RP1=0, select bank0
   915  0279  00C3               	movwf	?_sprintf+1
   916  027A  1683               	bsf	3,5	;RP0=1, select bank1
   917  027B  1303               	bcf	3,6	;RP1=0, select bank1
   918  027C  0829               	movf	(??_main+2)^(0+128),w
   919  027D  1283               	bcf	3,5	;RP0=0, select bank0
   920  027E  1303               	bcf	3,6	;RP1=0, select bank0
   921  027F  00C4               	movwf	?_sprintf+2
   922  0280  304A               	movlw	(low (_text| 0))& (0+255)
   923  0281  120A  118A  2022  120A  118A  	fcall	_sprintf
   924  0286                     l2080:
   925  0286  304A               	movlw	(low (_text| 0))& (0+255)
   926  0287  1283               	bcf	3,5	;RP0=0, select bank0
   927  0288  1303               	bcf	3,6	;RP1=0, select bank0
   928  0289  00B4               	movwf	Texto_USART@texto
   929  028A  3000               	movlw	0
   930  028B  00B5               	movwf	Texto_USART@texto+1
   931  028C  120A  118A  2488  120A  118A  	fcall	_Texto_USART
   932  0291                     l2082:
   933  0291  3003               	movlw	3
   934  0292  1683               	bsf	3,5	;RP0=1, select bank1
   935  0293  1303               	bcf	3,6	;RP1=0, select bank1
   936  0294  00A9               	movwf	(??_main^(0+128)+2)
   937  0295  3008               	movlw	8
   938  0296  00A8               	movwf	(??_main^(0+128)+1)
   939  0297  3076               	movlw	118
   940  0298  00A7               	movwf	??_main^(0+128)
   941  0299                     u1407:
   942  0299  0BA7               	decfsz	??_main^(0+128),f
   943  029A  2A99               	goto	u1407
   944  029B  0BA8               	decfsz	(??_main^(0+128)+1),f
   945  029C  2A99               	goto	u1407
   946  029D  0BA9               	decfsz	(??_main^(0+128)+2),f
   947  029E  2A99               	goto	u1407
   948  029F  0000               	nop
   949  02A0  2A5D               	goto	l63
   950  02A1  120A  118A  2812   	ljmp	start
   951  02A4                     __end_of_main:
   952                           
   953                           	psect	text1
   954  0022                     __ptext1:	
   955 ;; *************** function _sprintf *****************
   956 ;; Defined at:
   957 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  sp              1    wreg     PTR unsigned char 
   960 ;;		 -> text(16), 
   961 ;;  f               1   34[BANK0 ] PTR const unsigned char 
   962 ;;		 -> STR_2(14), STR_1(14), 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  sp              1    5[BANK1 ] PTR unsigned char 
   965 ;;		 -> text(16), 
   966 ;;  tmpval          4    0        struct .
   967 ;;  val             2    3[BANK1 ] unsigned int 
   968 ;;  cp              2    0        PTR const unsigned char 
   969 ;;  len             2    0        unsigned int 
   970 ;;  c               1    6[BANK1 ] unsigned char 
   971 ;;  prec            1    2[BANK1 ] char 
   972 ;;  flag            1    1[BANK1 ] unsigned char 
   973 ;;  ap              1    0[BANK1 ] PTR void [1]
   974 ;;		 -> ?_sprintf(2), 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2   34[BANK0 ] int 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       3       0       0       0
   985 ;;      Locals:         0       0       7       0       0
   986 ;;      Temps:          0       3       0       0       0
   987 ;;      Totals:         0       6       7       0       0
   988 ;;Total ram usage:       13 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 4
   991 ;; This function calls:
   992 ;;		___lwdiv
   993 ;;		___lwmod
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _sprintf
  1001  0022                     _sprintf:
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1005                           ;sprintf@sp stored from wreg
  1006  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0024  00A5               	movwf	sprintf@sp^(0+128)
  1009  0025                     l1996:
  1010                           
  1011                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
