

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   794  0F83  2F75               	goto	init_ram0
   795                           
   796                           	psect	clrtext
   797  0F14                     clear_ram0:	
   798                           ;	Called with FSR containing the base address, and
   799                           ;	W with the last address+1
   800                           
   801  0F14  0064               	clrwdt	;clear the watchdog before getting into this loop
   802  0F15                     clrloop0:
   803  0F15  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  0F16  0A84               	incf	4,f	;increment pointer
   805  0F17  0604               	xorwf	4,w	;XOR with final address
   806  0F18  1903               	btfsc	3,2	;have we reached the end yet?
   807  0F19  3400               	retlw	0	;all done for this memory range, return
   808  0F1A  0604               	xorwf	4,w	;XOR again to restore value
   809  0F1B  2F15               	goto	clrloop0	;do the next byte
   810                           
   811                           	psect	cstackCOMMON
   812  0070                     __pcstackCOMMON:
   813  0070                     ?_config:
   814  0070                     ?_Config_Oscilador:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_Lcd_Init:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Config_USART:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_I2C_Master_Start:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_I2C_Master_Stop:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Lcd_Clear:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_convdecimal:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_Lcd_Write_Char:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_Lcd_Write_String:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_isr:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ??_isr:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_main:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Lcd_Port:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_Lcd_Cmd:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_I2C_Master_Wait:	
   857                           ; 1 bytes @ 0x0
   858                           
   859                           
   860                           ; 1 bytes @ 0x0
   861  0070                     	ds	3
   862  0073                     ??_config:
   863  0073                     ??_Config_Oscilador:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ??_Config_USART:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     ??_I2C_Master_Start:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0073                     ?_I2C_Master_Write:	
   873                           ; 1 bytes @ 0x3
   874                           
   875  0073                     ??_I2C_Master_Stop:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     ?_Texto_USART:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     ??_Lcd_Port:	
   882                           ; 1 bytes @ 0x3
   883                           
   884  0073                     ??_I2C_Master_Wait:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0073                     ?___bmul:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  0073                     ??___lldiv:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0073                     ?_I2C_Master_Read:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0073                     ?___awdiv:	
   897                           ; 2 bytes @ 0x3
   898                           
   899  0073                     ?___awmod:	
   900                           ; 2 bytes @ 0x3
   901                           
   902  0073                     ?___lwdiv:	
   903                           ; 2 bytes @ 0x3
   904                           
   905  0073                     Lcd_Port@a:	
   906                           ; 2 bytes @ 0x3
   907                           
   908  0073                     ___bmul@multiplicand:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0073                     Texto_USART@texto:	
   912                           ; 1 bytes @ 0x3
   913                           
   914  0073                     I2C_Master_Write@d:	
   915                           ; 2 bytes @ 0x3
   916                           
   917  0073                     I2C_Master_Read@a:	
   918                           ; 2 bytes @ 0x3
   919                           
   920  0073                     ___awdiv@divisor:	
   921                           ; 2 bytes @ 0x3
   922                           
   923  0073                     ___awmod@divisor:	
   924                           ; 2 bytes @ 0x3
   925                           
   926  0073                     ___lwdiv@divisor:	
   927                           ; 2 bytes @ 0x3
   928                           
   929                           
   930                           ; 2 bytes @ 0x3
   931  0073                     	ds	1
   932  0074                     ??_Lcd_Write_Char:
   933  0074                     ??_Lcd_Cmd:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     ??___bmul:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     ___lldiv@quotient:	
   940                           ; 1 bytes @ 0x4
   941                           
   942                           
   943                           ; 4 bytes @ 0x4
   944  0074                     	ds	1
   945  0075                     ??_I2C_Master_Write:
   946  0075                     ??_I2C_Master_Read:	
   947                           ; 1 bytes @ 0x5
   948                           
   949  0075                     ??_Texto_USART:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     Lcd_Write_Char@a:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0075                     ___bmul@product:	
   956                           ; 1 bytes @ 0x5
   957                           
   958  0075                     ___awdiv@dividend:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0075                     ___awmod@dividend:	
   962                           ; 2 bytes @ 0x5
   963                           
   964  0075                     ___lwdiv@dividend:	
   965                           ; 2 bytes @ 0x5
   966                           
   967                           
   968                           ; 2 bytes @ 0x5
   969  0075                     	ds	1
   970  0076                     ??_Lcd_Write_String:
   971  0076                     Lcd_Cmd@a:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0076                     ___bmul@multiplier:	
   975                           ; 1 bytes @ 0x6
   976                           
   977  0076                     Lcd_Write_String@i:	
   978                           ; 1 bytes @ 0x6
   979                           
   980                           
   981                           ; 2 bytes @ 0x6
   982  0076                     	ds	1
   983  0077                     ??_Lcd_Init:
   984  0077                     ??_Lcd_Clear:	
   985                           ; 1 bytes @ 0x7
   986                           
   987  0077                     ?_Lcd_Set_Cursor:	
   988                           ; 1 bytes @ 0x7
   989                           
   990  0077                     ??___awdiv:	
   991                           ; 1 bytes @ 0x7
   992                           
   993  0077                     ??___awmod:	
   994                           ; 1 bytes @ 0x7
   995                           
   996  0077                     ??___lwdiv:	
   997                           ; 1 bytes @ 0x7
   998                           
   999  0077                     Lcd_Set_Cursor@b:	
  1000                           ; 1 bytes @ 0x7
  1001                           
  1002  0077                     Texto_USART@i:	
  1003                           ; 1 bytes @ 0x7
  1004                           
  1005  0077                     I2C_Master_Read@temp:	
  1006                           ; 1 bytes @ 0x7
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x7
  1010  0077                     	ds	1
  1011  0078                     ??_Lcd_Set_Cursor:
  1012  0078                     ??___lwmod:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015  0078                     Lcd_Write_String@a:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018  0078                     ___lldiv@counter:	
  1019                           ; 1 bytes @ 0x8
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x8
  1023  0078                     	ds	1
  1024                           
  1025                           	psect	cstackBANK0
  1026  0020                     __pcstackBANK0:
  1027  0020                     ?___lldiv:
  1028  0020                     Lcd_Set_Cursor@a:	
  1029                           ; 4 bytes @ 0x0
  1030                           
  1031  0020                     ___awdiv@counter:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0020                     ___awmod@counter:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0020                     ___lwdiv@counter:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0020                     ___lldiv@divisor:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x0
  1045  0020                     	ds	1
  1046  0021                     Lcd_Set_Cursor@temp:
  1047  0021                     ___awdiv@sign:	
  1048                           ; 1 bytes @ 0x1
  1049                           
  1050  0021                     ___awmod@sign:	
  1051                           ; 1 bytes @ 0x1
  1052                           
  1053  0021                     ___lwdiv@quotient:	
  1054                           ; 1 bytes @ 0x1
  1055                           
