

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 04 18:04:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2657  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2658  048E  0094               	movwf	20	;volatile
  2659  048F                     l1687:
  2660                           
  2661                           ;../../LIB/LIB.X/I2C.c: 9:     SSPCON2 = 0;
  2662  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0491  0191               	clrf	17	;volatile
  2665  0492                     l1689:
  2666                           
  2667                           ;../../LIB/LIB.X/I2C.c: 10:     SSPADD = (8000000/(4*c))-1;
  2668  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0494  0838               	movf	I2C_Master_Init@c,w
  2671  0495  00BC               	movwf	??_I2C_Master_Init
  2672  0496  0839               	movf	I2C_Master_Init@c+1,w
  2673  0497  00BD               	movwf	??_I2C_Master_Init+1
  2674  0498  083A               	movf	I2C_Master_Init@c+2,w
  2675  0499  00BE               	movwf	??_I2C_Master_Init+2
  2676  049A  083B               	movf	I2C_Master_Init@c+3,w
  2677  049B  00BF               	movwf	??_I2C_Master_Init+3
  2678  049C  3002               	movlw	2
  2679  049D                     u1175:
  2680  049D  1003               	clrc
  2681  049E  0DBC               	rlf	??_I2C_Master_Init,f
  2682  049F  0DBD               	rlf	??_I2C_Master_Init+1,f
  2683  04A0  0DBE               	rlf	??_I2C_Master_Init+2,f
  2684  04A1  0DBF               	rlf	??_I2C_Master_Init+3,f
  2685  04A2                     u1170:
  2686  04A2  3EFF               	addlw	-1
  2687  04A3  1D03               	skipz
  2688  04A4  2C9D               	goto	u1175
  2689  04A5  083F               	movf	??_I2C_Master_Init+3,w
  2690  04A6  00F3               	movwf	___lldiv@divisor+3
  2691  04A7  083E               	movf	??_I2C_Master_Init+2,w
  2692  04A8  00F2               	movwf	___lldiv@divisor+2
  2693  04A9  083D               	movf	??_I2C_Master_Init+1,w
  2694  04AA  00F1               	movwf	___lldiv@divisor+1
  2695  04AB  083C               	movf	??_I2C_Master_Init,w
  2696  04AC  00F0               	movwf	___lldiv@divisor
  2697  04AD  3000               	movlw	0
  2698  04AE  00F7               	movwf	___lldiv@dividend+3
  2699  04AF  307A               	movlw	122
  2700  04B0  00F6               	movwf	___lldiv@dividend+2
  2701  04B1  3012               	movlw	18
  2702  04B2  00F5               	movwf	___lldiv@dividend+1
  2703  04B3  3000               	movlw	0
  2704  04B4  00F4               	movwf	___lldiv@dividend
  2705  04B5  120A  118A  25DF  120A  118A  	fcall	___lldiv
  2706  04BA  0870               	movf	?___lldiv,w
  2707  04BB  3EFF               	addlw	255
  2708  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2709  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2710  04BE  0093               	movwf	19	;volatile
  2711  04BF                     l1691:
  2712                           
  2713                           ;../../LIB/LIB.X/I2C.c: 11:     SSPSTAT = 0;
  2714  04BF  0194               	clrf	20	;volatile
  2715  04C0                     l1693:
  2716                           
  2717                           ;../../LIB/LIB.X/I2C.c: 12:     TRISCbits.TRISC3 = 1;
  2718  04C0  1587               	bsf	7,3	;volatile
  2719  04C1                     l1695:
  2720                           
  2721                           ;../../LIB/LIB.X/I2C.c: 13:     TRISCbits.TRISC4 = 1;
  2722  04C1  1607               	bsf	7,4	;volatile
  2723  04C2                     l341:
  2724  04C2  0008               	return
  2725  04C3                     __end_of_I2C_Master_Init:
  2726                           
  2727                           	psect	text14
  2728  05DF                     __ptext14:	
  2729 ;; *************** function ___lldiv *****************
  2730 ;; Defined at:
  2731 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  divisor         4    0[COMMON] unsigned long 
  2734 ;;  dividend        4    4[COMMON] unsigned long 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  quotient        4    9[COMMON] unsigned long 
  2737 ;;  counter         1   13[COMMON] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  4    0[COMMON] unsigned long 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         8       0       0       0       0
  2748 ;;      Locals:         5       0       0       0       0
  2749 ;;      Temps:          1       0       0       0       0
  2750 ;;      Totals:        14       0       0       0       0
  2751 ;;Total ram usage:       14 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_I2C_Master_Init
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___lldiv
  2762  05DF                     ___lldiv:
  2763  05DF                     l1593:	
  2764                           ;incstack = 0
  2765                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2766                           
  2767  05DF  3000               	movlw	0
  2768  05E0  00FC               	movwf	___lldiv@quotient+3
  2769  05E1  3000               	movlw	0
  2770  05E2  00FB               	movwf	___lldiv@quotient+2
  2771  05E3  3000               	movlw	0
  2772  05E4  00FA               	movwf	___lldiv@quotient+1
  2773  05E5  3000               	movlw	0
  2774  05E6  00F9               	movwf	___lldiv@quotient
  2775  05E7  0873               	movf	___lldiv@divisor+3,w
  2776  05E8  0472               	iorwf	___lldiv@divisor+2,w
  2777  05E9  0471               	iorwf	___lldiv@divisor+1,w
  2778  05EA  0470               	iorwf	___lldiv@divisor,w
  2779  05EB  1903               	skipnz
  2780  05EC  2DEE               	goto	u971
  2781  05ED  2DEF               	goto	u970
  2782  05EE                     u971:
  2783  05EE  2E3C               	goto	l1613
  2784  05EF                     u970:
  2785  05EF                     l1595:
  2786  05EF  01FD               	clrf	___lldiv@counter
  2787  05F0  0AFD               	incf	___lldiv@counter,f
  2788  05F1  2DFF               	goto	l1599
  2789  05F2                     l1597:
  2790  05F2  3001               	movlw	1
  2791  05F3  00F8               	movwf	??___lldiv
  2792  05F4                     u985:
  2793  05F4  1003               	clrc
  2794  05F5  0DF0               	rlf	___lldiv@divisor,f
  2795  05F6  0DF1               	rlf	___lldiv@divisor+1,f
  2796  05F7  0DF2               	rlf	___lldiv@divisor+2,f
  2797  05F8  0DF3               	rlf	___lldiv@divisor+3,f
  2798  05F9  0BF8               	decfsz	??___lldiv,f
  2799  05FA  2DF4               	goto	u985
  2800  05FB  3001               	movlw	1
  2801  05FC  00F8               	movwf	??___lldiv
  2802  05FD  0878               	movf	??___lldiv,w
  2803  05FE  07FD               	addwf	___lldiv@counter,f
  2804  05FF                     l1599:
  2805  05FF  1FF3               	btfss	___lldiv@divisor+3,7
  2806  0600  2E02               	goto	u991
  2807  0601  2E03               	goto	u990
  2808  0602                     u991:
  2809  0602  2DF2               	goto	l1597
  2810  0603                     u990:
  2811  0603                     l1601:
  2812  0603  3001               	movlw	1
  2813  0604  00F8               	movwf	??___lldiv
  2814  0605                     u1005:
  2815  0605  1003               	clrc
  2816  0606  0DF9               	rlf	___lldiv@quotient,f
  2817  0607  0DFA               	rlf	___lldiv@quotient+1,f
  2818  0608  0DFB               	rlf	___lldiv@quotient+2,f
  2819  0609  0DFC               	rlf	___lldiv@quotient+3,f
  2820  060A  0BF8               	decfsz	??___lldiv,f
  2821  060B  2E05               	goto	u1005
  2822  060C                     l1603:
  2823  060C  0873               	movf	___lldiv@divisor+3,w
  2824  060D  0277               	subwf	___lldiv@dividend+3,w
  2825  060E  1D03               	skipz
  2826  060F  2E1A               	goto	u1015
  2827  0610  0872               	movf	___lldiv@divisor+2,w
  2828  0611  0276               	subwf	___lldiv@dividend+2,w
  2829  0612  1D03               	skipz
  2830  0613  2E1A               	goto	u1015
  2831  0614  0871               	movf	___lldiv@divisor+1,w
  2832  0615  0275               	subwf	___lldiv@dividend+1,w
  2833  0616  1D03               	skipz
  2834  0617  2E1A               	goto	u1015
  2835  0618  0870               	movf	___lldiv@divisor,w
  2836  0619  0274               	subwf	___lldiv@dividend,w
  2837  061A                     u1015:
  2838  061A  1C03               	skipc
  2839  061B  2E1D               	goto	u1011
  2840  061C  2E1E               	goto	u1010
  2841  061D                     u1011:
  2842  061D  2E2D               	goto	l1609
  2843  061E                     u1010:
  2844  061E                     l1605:
  2845  061E  0870               	movf	___lldiv@divisor,w
  2846  061F  02F4               	subwf	___lldiv@dividend,f
  2847  0620  0871               	movf	___lldiv@divisor+1,w
  2848  0621  1C03               	skipc
  2849  0622  0F71               	incfsz	___lldiv@divisor+1,w
  2850  0623  02F5               	subwf	___lldiv@dividend+1,f
  2851  0624  0872               	movf	___lldiv@divisor+2,w
  2852  0625  1C03               	skipc
  2853  0626  0F72               	incfsz	___lldiv@divisor+2,w
  2854  0627  02F6               	subwf	___lldiv@dividend+2,f
  2855  0628  0873               	movf	___lldiv@divisor+3,w
  2856  0629  1C03               	skipc
  2857  062A  0F73               	incfsz	___lldiv@divisor+3,w
  2858  062B  02F7               	subwf	___lldiv@dividend+3,f
  2859  062C                     l1607:
  2860  062C  1479               	bsf	___lldiv@quotient,0
  2861  062D                     l1609:
  2862  062D  3001               	movlw	1
  2863  062E                     u1025:
  2864  062E  1003               	clrc
  2865  062F  0CF3               	rrf	___lldiv@divisor+3,f
  2866  0630  0CF2               	rrf	___lldiv@divisor+2,f
  2867  0631  0CF1               	rrf	___lldiv@divisor+1,f
  2868  0632  0CF0               	rrf	___lldiv@divisor,f
  2869  0633  3EFF               	addlw	-1
  2870  0634  1D03               	skipz
  2871  0635  2E2E               	goto	u1025
  2872  0636                     l1611:
  2873  0636  3001               	movlw	1
  2874  0637  02FD               	subwf	___lldiv@counter,f
  2875  0638  1D03               	btfss	3,2
  2876  0639  2E3B               	goto	u1031
  2877  063A  2E3C               	goto	u1030
  2878  063B                     u1031:
  2879  063B  2E03               	goto	l1601
  2880  063C                     u1030:
  2881  063C                     l1613:
  2882  063C  087C               	movf	___lldiv@quotient+3,w
  2883  063D  00F3               	movwf	?___lldiv+3
  2884  063E  087B               	movf	___lldiv@quotient+2,w
  2885  063F  00F2               	movwf	?___lldiv+2
  2886  0640  087A               	movf	___lldiv@quotient+1,w
  2887  0641  00F1               	movwf	?___lldiv+1
  2888  0642  0879               	movf	___lldiv@quotient,w
  2889  0643  00F0               	movwf	?___lldiv
  2890  0644                     l517:
  2891  0644  0008               	return
  2892  0645                     __end_of___lldiv:
  2893                           
  2894                           	psect	text15
  2895  03A9                     __ptext15:	
  2896 ;; *************** function _Config_USART *****************
  2897 ;; Defined at:
  2898 ;;		line 71 in file "../../LIB/LIB.X/LIB.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0
  2915 ;;      Totals:         0       0       0       0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used: 1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _Config_USART
  2927  03A9                     _Config_USART:
  2928  03A9                     l1671:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _Config_USART: [wreg]
  2931                           
  2932                           
  2933                           ;../../LIB/LIB.X/LIB.c: 73:     TXEN = 1;
  2934  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2935  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2936  03AB  1698               	bsf	24,5	;volatile
  2937                           
  2938                           ;../../LIB/LIB.X/LIB.c: 74:     SYNC = 0;
  2939  03AC  1218               	bcf	24,4	;volatile
  2940                           
  2941                           ;../../LIB/LIB.X/LIB.c: 75:     SPEN = 1;
  2942  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2943  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2944  03AF  1798               	bsf	24,7	;volatile
  2945                           
  2946                           ;../../LIB/LIB.X/LIB.c: 78:     CREN = 1;
  2947  03B0  1618               	bsf	24,4	;volatile
  2948                           
  2949                           ;../../LIB/LIB.X/LIB.c: 79:     PIE1bits.RCIE = 1;
  2950  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2951  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2952  03B3  168C               	bsf	12,5	;volatile
  2953                           
  2954                           ;../../LIB/LIB.X/LIB.c: 80:     PIR1bits.RCIF = 0;
  2955  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2956  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2957  03B6  128C               	bcf	12,5	;volatile
  2958  03B7                     l1673:
  2959                           
  2960                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
  2961  03B7  300C               	movlw	12
  2962  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2963  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2964  03BA  0099               	movwf	25	;volatile
  2965                           
  2966                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
  2967  03BB  3080               	movlw	128
  2968  03BC  0087               	movwf	7	;volatile
  2969  03BD                     l255:
  2970  03BD  0008               	return
  2971  03BE                     __end_of_Config_USART:
  2972                           
  2973                           	psect	text16
  2974  0388                     __ptext16:	
  2975 ;; *************** function _Config_Oscilador *****************
  2976 ;; Defined at:
  2977 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2991 ;;      Params:         0       0       0       0       0
  2992 ;;      Locals:         0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0
  2994 ;;      Totals:         0       0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used: 1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _Config_Oscilador
  3006  0388                     _Config_Oscilador:
  3007  0388                     l1667:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _Config_Oscilador: [wreg]
  3010                           
  3011                           
  3012                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  3013  0388  1683               	bsf	3,5	;RP0=1, select bank1
  3014  0389  1303               	bcf	3,6	;RP1=0, select bank1
  3015  038A  160F               	bsf	15,4	;volatile
  3016                           
  3017                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  3018  038B  168F               	bsf	15,5	;volatile
  3019                           
  3020                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  3021  038C  170F               	bsf	15,6	;volatile
  3022  038D                     l1669:
  3023                           
  3024                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  3025  038D  30E8               	movlw	232
  3026  038E  008B               	movwf	11	;volatile
  3027  038F                     l243:
  3028  038F  0008               	return
  3029  0390                     __end_of_Config_Oscilador:
  3030  007E                     btemp	set	126	;btemp
  3031  007E                     wtemp0	set	126
  3032                           
  3033                           	psect	config
  3034                           
  3035                           ;Config register CONFIG1 @ 0x2007
  3036                           ;	Oscillator Selection bits
  3037                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3038                           ;	Watchdog Timer Enable bit
  3039                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3040                           ;	Power-up Timer Enable bit
  3041                           ;	PWRTE = OFF, PWRT disabled
  3042                           ;	RE3/MCLR pin function select bit
  3043                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3044                           ;	Code Protection bit
  3045                           ;	CP = OFF, Program memory code protection is disabled
  3046                           ;	Data Code Protection bit
  3047                           ;	CPD = OFF, Data memory code protection is disabled
  3048                           ;	Brown Out Reset Selection bits
  3049                           ;	BOREN = OFF, BOR disabled
  3050                           ;	Internal External Switchover bit
  3051                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3052                           ;	Fail-Safe Clock Monitor Enabled bit
  3053                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3054                           ;	Low Voltage Programming Enable bit
  3055                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3056                           ;	In-Circuit Debugger Mode bit
  3057                           ;	DEBUG = 0x1, unprogrammed default
  3058  2007                     	org	8199
  3059  2007  20D4               	dw	8404
  3060                           
  3061                           ;Config register CONFIG2 @ 0x2008
  3062                           ;	Brown-out Reset Selection bit
  3063                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3064                           ;	Flash Program Memory Self Write Enable bits
  3065                           ;	WRT = OFF, Write protection off
  3066  2008                     	org	8200
  3067  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[8]), STR_3(CODE[8]), text(BANK0[16]), 

    Write_LCD@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[2]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Write_LCD->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3636
                                             17 BANK0      7     7      0
                   _Config_Oscilador
                       _Config_USART
                    _I2C_Master_Init
                     _LCD_Init_8bits
                     _Lcd_Set_Cursor
                        _Texto_USART
                          _Write_LCD
                             ___bmul
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1363
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Write_LCD                                            4     2      2     440
                                              3 COMMON     4     2      2
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (2) _Char_LCD                                             2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          6     4      2     319
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     408
                                              3 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     374
                                              3 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _I2C_Master_Init
     ___lldiv
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _Lcd_Set_Cursor
     _CMD_LCD
   _Texto_USART
   _Write_LCD
     _Char_LCD
       _PORT_LCD
   ___bmul
   _config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Sep 04 18:04:43 2021

                        pc 0002             ___bmul@product 0072                         l71 03A8  
                       l92 03EA                         l86 058C                         l89 05DE  
                       l98 0426                         fsr 0004                        l110 0456  
                      l104 0402                        l243 038F                        l341 04C2  
                      l255 03BD                        l507 03D2                        l292 048A  
                      l517 0644                        l477 07F2                        l753 0540  
                      l763 04FC                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RB1 0031  
                      _RD0 0040                        _RD1 0041                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        u810 0595  
                      u811 0591                        u910 05C7                        u830 059F  
                      u911 05C3                        u831 059B                        _PSA 040B  
                      u904 05C0                        u824 0598                        u930 05D1  
                      u850 05A9                        u931 05CD                        u851 05A5  
                      u924 05CA                        u844 05A2                        u950 05DB  
                      u870 05B3                        u951 05D7                        u871 05AF  
                      u944 05D4                        u864 05AC                        u970 05EF  
                      u890 05BD                        u971 05EE                        u891 05B9  
                      u964 05DE                        u884 05B6                        u990 0603  
                      u991 0602                        u985 05F4                        _Dia 0023  
                      _Mes 0021                        _Min 0025                        _Seg 0026  
                      fsr0 0004                        indf 0000            __end_of_CMD_LCD 03EB  
                     l1601 0603                       l1611 0636                       l1603 060C  
                     l1605 061E                       l1613 063C                       l1621 0505  
                     l1701 0719                       l1607 062C                       l1631 0528  
                     l1623 0508                       l1711 0743                       l1703 0720  
                     l1609 062D                       l1801 03C8                       l1633 052E  
                     l1625 050F                       l1617 04FD                       l1721 075C  
                     l1713 074B                       l1705 0725                       l1571 058E  
                     l1803 03CA                       l1635 052F                       l1627 0513  
                     l1619 04FF                       l1651 04D7                       l1643 04C3  
                     l1731 077A                       l1715 074F                       l1811 064A  
                     l1581 03E7                       l1573 03D4                       l1805 03D1  
                     l1637 0536                       l1629 0517                       l1653 04DB  
                     l1645 04C9                       l1661 04F8                       l1741 079A  
                     l1733 0784                       l1717 0753                       l1709 0726  
                     l1821 0685                       l1813 064F                       l1671 03A9  
                     l1575 03D7                       l1591 03FF                       l1583 03EC  
                     l1639 053C                       l1655 04E5                       l1647 04CC  
                     l1743 07C8                       l1735 078A                       l1727 075E  
                     l1719 0757                       l1751 07EE                       l1831 06EB  
                     l1823 06A0                       l1815 0654                       l1673 03B7  
                     l1593 05DF                       l1577 03DD                       l1681 055F  
                     l1761 0457                       l1585 03EF                       l1665 0398  
                     l1657 04EB                       l1649 04D3                       l1745 07CF  
                     l1737 0791                       l1833 06F4                       l1825 06BB  
                     l1817 0659                       l1809 0645                       l1667 0388  
                     l1595 05EF                       l1691 04BF                       l1579 03E0  
                     l1683 0565                       l1675 0541                       l1771 0486  
                     l1763 0459                       l1587 03F5                       l1659 04F2  
                     l1747 07D3                       l1739 0795                       l1835 06F8  
                     l1827 06DA                       l1819 0668                       l1669 038D  
                     l1597 05F2                       l1693 04C0                       l1685 048B  
