

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   836                           ; 1 bytes @ 0x16
   837  0036                     	ds	1
   838  0037                     ??_main:
   839                           
   840                           ; 1 bytes @ 0x17
   841  0037                     	ds	3
   842                           
   843                           	psect	maintext
   844  0398                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 91 in file "Lab_02.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B00/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       3       0       0       0
   867 ;;      Totals:         0       3       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels required when called: 8
   870 ;; This function calls:
   871 ;;		_Config_ADC
   872 ;;		_Config_Oscilador
   873 ;;		_Config_Puertos
   874 ;;		_Config_TMR0
   875 ;;		_Config_USART
   876 ;;		_LCD
   877 ;;		_LCD_Init_8bits
   878 ;;		_USART
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0398                     _main:
   887  0398                     l1553:	
   888                           ;incstack = 0
   889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   890                           
   891  0398  120A  118A  2693  120A  118A  	fcall	_Config_Oscilador
   892  039D                     l1555:
   893  039D  120A  118A  2684  120A  118A  	fcall	_Config_TMR0
   894  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   895  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   896  03A4  00B7               	movwf	??_main
   897  03A5  0837               	movf	??_main,w
   898  03A6  00BD               	movwf	_Valor_TMR0
   899  03A7                     l1557:
   900  03A7  120A  118A  262F  120A  118A  	fcall	_Config_ADC
   901  03AC                     l1559:
   902  03AC  120A  118A  2671  120A  118A  	fcall	_Config_USART
   903  03B1                     l1561:
   904  03B1  120A  118A  2647  120A  118A  	fcall	_Config_Puertos
   905  03B6                     l1563:
   906  03B6  120A  118A  243C  120A  118A  	fcall	_LCD_Init_8bits
   907  03BB                     l1565:
   908  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   909  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   910  03BD  083B               	movf	_Valor_Canal_12,w
   911  03BE  00B7               	movwf	??_main
   912  03BF  0837               	movf	??_main,w
   913  03C0  00B3               	movwf	USART@canal_12
   914  03C1  083C               	movf	_Valor_Canal_10,w
   915  03C2  120A  118A  2535  120A  118A  	fcall	_USART
   916  03C7                     l1567:
   917  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   918  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   919  03C9  083B               	movf	_Valor_Canal_12,w
   920  03CA  00B7               	movwf	??_main
   921  03CB  0837               	movf	??_main,w
   922  03CC  00B3               	movwf	LCD@canal_12
   923  03CD  083A               	movf	_contador,w
   924  03CE  00B8               	movwf	??_main+1
   925  03CF  0838               	movf	??_main+1,w
   926  03D0  00B4               	movwf	LCD@cont
   927  03D1  083C               	movf	_Valor_Canal_10,w
   928  03D2  120A  118A  22BD  120A  118A  	fcall	_LCD
   929  03D7                     l1569:
   930  03D7  3002               	movlw	2
   931  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   932  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   933  03DA  00B9               	movwf	??_main+2
   934  03DB  3004               	movlw	4
   935  03DC  00B8               	movwf	??_main+1
   936  03DD  30B9               	movlw	185
   937  03DE  00B7               	movwf	??_main
   938  03DF                     u1197:
   939  03DF  0BB7               	decfsz	??_main,f
   940  03E0  2BDF               	goto	u1197
   941  03E1  0BB8               	decfsz	??_main+1,f
   942  03E2  2BDF               	goto	u1197
   943  03E3  0BB9               	decfsz	??_main+2,f
   944  03E4  2BDF               	goto	u1197
   945  03E5  2BE6               	nop2
   946  03E6  2BBB               	goto	l1565
   947  03E7  120A  118A  280C   	ljmp	start
   948  03EA                     __end_of_main:
   949                           
   950                           	psect	text1
   951  0535                     __ptext1:	
   952 ;; *************** function _USART *****************
   953 ;; Defined at:
   954 ;;		line 128 in file "Libreria.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  canal_10        1    wreg     unsigned char 
   957 ;;  canal_12        1   19[BANK0 ] unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  canal_10        1   20[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       1       0       0       0
   970 ;;      Locals:         0       1       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       2       0       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 4
   976 ;; This function calls:
   977 ;;		_Texto_USART
   978 ;;		_Transmisor_USART
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _USART
   986  0535                     _USART:
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _USART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   990                           ;USART@canal_10 stored from wreg
   991  0535  1283               	bcf	3,5	;RP0=0, select bank0
   992  0536  1303               	bcf	3,6	;RP1=0, select bank0
   993  0537  00B4               	movwf	USART@canal_10
   994  0538                     l1497:
   995                           
   996                           ;Libreria.c: 129:     Texto_USART("POT 1    ");
   997  0538  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   998  0539  120A  118A  2561  120A  118A  	fcall	_Texto_USART
   999                           
  1000                           ;Libreria.c: 130:     Texto_USART("POT 2");
  1001  053E  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1002  053F  120A  118A  2561  120A  118A  	fcall	_Texto_USART
  1003  0544                     l1499:
  1004                           
  1005                           ;Libreria.c: 131:     TXREG = '\r';
  1006  0544  300D               	movlw	13
  1007  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0547  0099               	movwf	25	;volatile
  1010  0548                     l1501:
  1011                           
  1012                           ;Libreria.c: 132:     Transmisor_USART(canal_10);
  1013  0548  0834               	movf	USART@canal_10,w
  1014  0549  120A  118A  201C  120A  118A  	fcall	_Transmisor_USART
  1015  054E                     l1503:
  1016                           
  1017                           ;Libreria.c: 133:     Texto_USART(" --- ");
  1018  054E  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1019  054F  120A  118A  2561  120A  118A  	fcall	_Texto_USART
  1020  0554                     l1505:
  1021                           
  1022                           ;Libreria.c: 134:     Transmisor_USART(canal_12);
  1023  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0556  0833               	movf	USART@canal_12,w
  1026  0557  120A  118A  201C  120A  118A  	fcall	_Transmisor_USART
  1027                           
  1028                           ;Libreria.c: 135:     TXREG = '\r';
  1029  055C  300D               	movlw	13
  1030  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1031  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1032  055F  0099               	movwf	25	;volatile
  1033  0560                     l185:
  1034  0560  0008               	return
  1035  0561                     __end_of_USART:
  1036                           
  1037                           	psect	text2
  1038  001C                     __ptext2:	
  1039 ;; *************** function _Transmisor_USART *****************
